ID,Tipo,SKU,"GTIN, UPC, EAN, ou ISBN",Nome,Publicado,"Em destaque?","Visibilidade no catálogo","Descrição curta",Descrição,"Data de preço promocional começa em","Data de preço promocional termina em","Status do imposto","Classe de imposto","Em estoque?",Estoque,"Quantidade baixa de estoque","São permitidas encomendas?","Vendido individualmente?","Peso (kg)","Comprimento (cm)","Largura (cm)","Altura (cm)","Permitir avaliações de clientes?","Observação de compra","Preço promocional",Preço,Categorias,Tags,"Classe de entrega",Imagens,"Limite de downloads","Dias para expirar o download",Ascendente,"Grupo de produtos",Upsells,"Venda cruzada","URL externa","Texto do botão",Posição,Brands,"Nome do atributo 1","Valores do atributo 1","Visibilidade do atributo 1","Atributo global 1","Nome do atributo 2","Valores do atributo 2","Visibilidade do atributo 2","Atributo global 2","Metadado: _awl_save_percent_value","Metadado: __disable_installments","Metadado: __disable_discount_main_price","Metadado: enable_discount_per_unit","Metadado: discount_per_unit_method","Metadado: unit_discount_amount","Metadado: discount_gateway","Metadado: _wc_gla_visibility","Metadado: _woosea_exclude_product","Metadado: yikes_woo_products_tabs","Metadado: _wc_gla_sync_status","Metadado: _wc_gla_mc_status","Metadado: _wc_gla_synced_at","Metadado: rtwpvg_images","Atributo padrão 1","Atributo padrão 2","Metadado: _rocket_exclude_minify_css"
2897,variation,123590,,"TOP FREE - Único, Caramelo",1,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"65,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-6.png,,,123515,,,,,,6,,Tamanho,Único,,1,Cor,Caramelo,,1,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-6.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-6.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-6.png",,
2898,variation,123591,,"TOP FREE - Único, Verde Militar",0,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"65,00",,,,,,,123515,,,,,,7,,Tamanho,Único,,1,Cor,"Verde Militar",,1,,,,,,,,,,,,,,,,
2899,variation,123592,,"TOP FREE - Único, Branco",1,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"65,00",,,,,,,123515,,,,,,8,,Tamanho,Único,,1,Cor,Branco,,1,,,,,,,,,,,,,,,,
2900,variation,123637,,"TOP FREE - Único, Terra Cota",1,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"65,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/6-1.png,,,123515,,,,,,9,,Tamanho,Único,,1,Cor,"Terra Cota",,1,,,,,,,,,,,synced,approved,1723051457,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/6-1.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/4-2.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/5-1.png",,
2901,variation,123638,,"TOP FREE - Único, Nude",1,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"65,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-1-1.png,,,123515,,,,,,10,,Tamanho,Único,,1,Cor,Nude,,1,,,,,,,,,,,synced,approved,1723051457,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-1-1.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-1-1.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-1-1.png",,
3021,variable,101233,,"TOP GARRA",1,0,visible,"<strong>CARACTERÍSTICAS:</strong>\n\nMalha Proteção UV50+\n\nTecido com Zero Transparência em Malha Dupla\n\nToque macio e leve\n\nVersátil\n\nBojo Removível\n\nTop Regata em Malha Poliéster\n\nAlças Médias com Ótima sustentação\n\n87% poliéster - 13% elastano\n\nAtividades sugeridas:\n\ncorrida\nmusculação\ncrossfit\nqualquer atividde física","Top com caimento perfeito e com alta sustentação. Confeccionado em malha poliester, modelagem com alças largas, tecnologia e proteção UV50+ , garantindo segurança e proteção na sua atividade física ao ar livre.\n\nSe destaca por ter abertura para bojo, muito funcional e prático. Confortável, leve e suave, o tecido com leve brilho e sua estampa diferenciada trazendo um ar descontraído, pode se tornar facilmente sua peça favorita.\n\nÉ essencial para o dia a dia, se adapta a qualquer tipo de corpo, não aperta e permite muita versatilidade.\n\n<strong>CARACTERÍSTICAS:</strong>\n\nMalha Proteção UV50+\n\nTecido com Zero Transparência em Malha Dupla\n\nToque macio e leve\n\nVersátil\n\nBojo Removível\n\nTop Regata em Malha Poliéster\n\nAlças Médias com Ótima sustentação\n\nmalha athletics / 87% poliéster - 13% elastano / malha uv50+ / 91% poliamida - 9% elastano",,,taxable,,1,,,0,0,100,21,21,5,1,,,,Top's,"Corrida, Linha Premium",,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-7.jpg, https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-9.jpg, https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-7.jpg",,,,,,,,,0,,Tamanho,"G, M, P",1,1,Estampa,"Camuflado, Geométrico",1,1,,no,no,no,percentage,,,sync-and-show,no,"a:2:{i:0;a:3:{s:5:""title"";s:7:""Medidas"";s:2:""id"";s:7:""medidas"";s:7:""content"";s:177:""<img class=""alignnone wp-image-5151"" src=""https://sejasuamodafit.com.br/wp-content/uploads/2024/06/seu-look-perfeito-esta-aqui-11-300x298.png"" alt="""" width=""370"" height=""368"" />"";}i:1;a:3:{s:5:""title"";s:8:""Cuidados"";s:2:""id"";s:8:""cuidados"";s:7:""content"";s:703:""Aqui na Seja Sua nossas peças são separadas com muito amor e carinho, além disso buscamos usar somente peças de
de alta qualidade visando a durabilidade do produto.
Siga abaixo as instruções para que sua peça seja preservada e que você possa usá-la durante muito tempo.

<img class=""alignnone wp-image-5122"" src=""https://sejasuamodafit.com.br/wp-content/uploads/2024/06/lavagem-1-1-300x202.jpg"" alt="""" width=""373"" height=""251"" />

<strong>Importante:</strong>
As cores dos produtos podem sofrer variações de acordo com a tela do seu monitor ou celular, além de fatores como edição, iluminação durante ensaio com luz natural ou artificial e lote de tecidos do fabricante.

&nbsp;"";}}",synced,approved,1722342919,,M,Geométrico
3023,variation,101238,,"TOP GARRA - P, Geométrico",1,0,visible,,,,,taxable,parent,0,0,,0,0,100,21,21,5,0,,,"89,9",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-7.jpg,,,101233,,,,,,1,,Tamanho,P,,1,Estampa,Geométrico,,1,,,,,,,,,,,synced,approved,1722342919,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-7.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-9.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-7.jpg",,
3025,variation,101236,,"TOP GARRA - M, Camuflado",1,0,visible,,,,,taxable,parent,1,3,,0,0,100,21,21,5,0,,,"89,9",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-1-1.jpg,,,101233,,,,,,2,,Tamanho,M,,1,Estampa,Camuflado,,1,,,,,,,,,,,synced,approved,1722342919,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-1-1.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-1-1.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-1-1.jpg",,
3027,variation,101234,,"TOP GARRA - G, Camuflado",1,0,visible,,,,,taxable,parent,0,0,,0,0,100,21,21,5,0,,,"89,9",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-1-1.jpg,,,101233,,,,,,3,,Tamanho,G,,1,Estampa,Camuflado,,1,,,,,,,,,,,synced,approved,1722342919,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-1-1.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-1-1.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-1-1.jpg",,
3029,variation,101237,,"TOP GARRA - M, Geométrico",1,0,visible,,,,,taxable,parent,0,0,,0,0,100,21,21,5,0,,,"89,9",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-7.jpg,,,101233,,,,,,4,,Tamanho,M,,1,Estampa,Geométrico,,1,,,,,,,,,,,synced,approved,1722342919,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-7.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-9.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-7.jpg",,
3031,variation,101235,,"TOP GARRA - G, Geométrico",1,0,visible,,,,,taxable,parent,0,0,,0,0,100,21,21,5,0,,,"89,9",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-7.jpg,,,101233,,,,,,5,,Tamanho,G,,1,Estampa,Geométrico,,1,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-7.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-9.jpg,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-7.jpg",,
3077,variable,100916,,"Short Bruna",1,0,visible,"Características:\n\nTecido firme e elástico com toque macio\n\nCintura alta modeladora\n\nComprimento meia coxa\n\nNão embola nem dobra com o movimento\n\nTamanho único: veste do 38 ao 42\n","Destaque-se com atitude e energia! O Short traz conforto e performance em uma peça só. Com modelagem de cintura alta, valoriza as curvas e garante firmeza durante todos os movimentos.\n\nConfeccionado em tecido de alta qualidade e elasticidade, ele se adapta perfeitamente ao corpo com conforto e segurança.\n\nCaracterísticas:\n\nTecido firme e elástico com toque macio\n\nCintura alta modeladora\n\nComprimento meia coxa\n\nTamanho único: veste do 38 ao 42\n",,,taxable,,1,,,0,0,0.3,21,21,5,1,,,,Shorts,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/WhatsApp-Image-2025-08-16-at-18.35.27-2-e1755380267368.jpeg, https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-7.png, https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-7.png",,,,,,,,,0,,Tamanho,ÚNICO,1,0,Cor,"AMARELO, LARANJA, PRETO, AZUL ROYAL, LILÁS, PINK, VERDE MILITAR, VERMELHO, Azul Piscina, Branco",1,0,,no,no,no,percentage,,,sync-and-show,,a:0:{},synced,approved,1722342492,,,
3078,variation,100917,,"Short Bruna - ÚNICO, AMARELO",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-7.png,,,100916,,,,,,10,,Tamanho,ÚNICO,,0,Cor,AMARELO,,0,,,,,,,,,,,synced,approved,1722342492,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-7.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-7.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-7.png",,
3079,variation,100919,,"Short Bruna - ÚNICO, LARANJA",0,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,,,,100916,,,,,,1,,Tamanho,ÚNICO,,0,Cor,LARANJA,,0,,,,,,,,,,,,,,,,
3080,variation,100922,,"Short Bruna - ÚNICO, PRETO",0,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,,,,100916,,,,,,2,,Tamanho,ÚNICO,,0,Cor,PRETO,,0,,,,,,,,,,,,,,,,
3081,variation,100918,,"Short Bruna - ÚNICO, AZUL ROYAL",0,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,,,,100916,,,,,,3,,Tamanho,ÚNICO,,0,Cor,"AZUL ROYAL",,0,,,,,,,,,,,,,,,,
3082,variation,100920,,"Short Bruna - ÚNICO, LILÁS",0,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,,,,100916,,,,,,4,,Tamanho,ÚNICO,,0,Cor,LILÁS,,0,,,,,,,,,,,,,,,,
3083,variation,100921,,"Short Bruna - ÚNICO, PINK",0,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,,,,100916,,,,,,5,,Tamanho,ÚNICO,,0,Cor,PINK,,0,,,,,,,,,,,,,,,,
3084,variation,100923,,"Short Bruna - ÚNICO, VERDE MILITAR",0,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,,,,100916,,,,,,6,,Tamanho,ÚNICO,,0,Cor,"VERDE MILITAR",,0,,,,,,,,,,,,,,,,
3085,variation,100924,,"Short Bruna - ÚNICO, VERMELHO",0,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,,,,100916,,,,,,7,,Tamanho,ÚNICO,,0,Cor,VERMELHO,,0,,,,,,,,,,,,,,,,
3186,variable,100472,,"Blusa Nina",1,0,visible,"Características:\n\nModelagem soltinha e confortável\n\nTecido em tela transparente (tule leve)\n\nIdeal para sobrepor com tops\n\nEstilo urbano e esportivo\n\nótimo como terceira peça\n\nTamanho único - veste do 36 ao 42","Blusa Tela \n\nAposte na transparência com atitude! Nossa Blusa Tela Fitness Preta é a peça perfeita para quem busca um look moderno, leve e cheio de personalidade na hora de treinar ou compor produções casuais estilosas.\n\nFeita em tule leve e respirável, essa t-shirt proporciona ventilação ideal durante os treinos mais intensos, além de permitir combinações incríveis com tops coloridos ou estampados por baixo.\n\nCaracterísticas:\n\nModelagem soltinha e confortável\n\nTecido em tela transparente (tule leve)\n\nIdeal para sobrepor com tops\n\nEstilo urbano e esportivo\n\nVersátil: vai da academia ao street style com facilidade",,,taxable,,1,,,0,0,0.3,21,21,5,1,,,,Blusas,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-13.jpg, https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-13.jpg",,,,,,,,,0,,Cor,"Verde Mlitar, LARANJA, VERMELHO, Branca, Caramelo, Azul Royal, Nude, Rosa, Rosa BB, Rosa Flamingo",1,0,Tamanho,Único,1,0,,no,no,no,percentage,,,sync-and-show,no,"a:1:{i:0;a:3:{s:5:""title"";s:8:""Cuidados"";s:2:""id"";s:8:""cuidados"";s:7:""content"";s:695:""Aqui na Seja Sua nossas peças são separadas com muito amor e carinho, além disso buscamos usar somente peças de
de alta qualidade visando a durabilidade do produto.
Siga abaixo as instruções para que sua peça seja preservada e que você possa usá-la durante muito tempo.

<img class=""wp-image-5122 aligncenter"" src=""https://sejasuamodafit.com.br/wp-content/uploads/2024/06/lavagem-1-1-300x202.jpg"" alt="""" width=""376"" height=""253"" />

<strong>Importante:</strong>
As cores dos produtos podem sofrer variações de acordo com a tela do seu monitor ou celular, além de fatores como edição, iluminação durante ensaio com luz natural ou artificial e lote de tecidos do fabricante."";}}",synced,approved,1722876188,,,
3249,variable,100598,,"CONJUNTO GLAMOUR",1,0,visible,,"Shorts feminino feito em malha de poliamida com elastano.\n\n\n\nApreentando um modelo Seamless, ou seja sem costura é um shorts que conta com cós em Lurex.\n\n\n\nUma peça muito versátil.\n\n\n\nShorts Seamless em Malha Poliamida\n\n\n\nModelagem Ajustada\n\n\n\nCós Lurex",,,taxable,,1,,,0,0,300,21,21,5,1,,,,Conjuntos,"Linha Premium",,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-10.jpg, https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-8.jpg, https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-8.jpg",,,,,,,,,0,,Tamanho,"G, M, P",1,1,Cor,Preto,1,1,,no,no,no,percentage,,,sync-and-show,,,synced,approved,1722342185,,M,Preto
3250,variation,100601,,"CONJUNTO GLAMOUR - P, Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"199,9",,,,,,,100598,,,,,,1,,Tamanho,P,,1,Cor,Preto,,1,,,,,,,,,,,,,,,,
3251,variation,100600,,"CONJUNTO GLAMOUR - M, Preto",1,0,visible,,,,,taxable,parent,1,1,,0,0,300,21,21,5,0,,,"199,9",,,,,,,100598,,,,,,2,,Tamanho,M,,1,Cor,Preto,,1,,,,,,,,,,,synced,approved,1722342185,,,
3252,variation,100599,,"CONJUNTO GLAMOUR - G, Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"199,9",,,,,,,100598,,,,,,3,,Tamanho,G,,1,Cor,Preto,,1,,,,,,,,,,,,,,,,
3373,variable,100814,,"PANTALONA CARIBE LISA",-1,0,visible,,,,,taxable,,1,,,0,0,300,21,21,5,1,,,,"Moda Praia",,,,,,,,,,,,0,,Cor,"AREIA, BRANCA, PRETA, AMARELO NEON, ROSA",1,0,,,,,,no,no,,,,,,,,,,,,,
3374,variation,100816,,"PANTALONA CARIBE LISA - AREIA",-1,0,visible,,,,,taxable,parent,1,1,,0,0,300,21,21,5,0,,,"149,9",,,,,,,100814,,,,,,0,,Cor,AREIA,,0,,,,,,,,,,,,,,,,,,,,
3375,variation,100817,,"PANTALONA CARIBE LISA - BRANCA",-1,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"149,9",,,,,,,100814,,,,,,0,,Cor,BRANCA,,0,,,,,,,,,,,,,,,,,,,,
3377,variation,100818,,"PANTALONA CARIBE LISA - PRETA",-1,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"149,9",,,,,,,100814,,,,,,0,,Cor,PRETA,,0,,,,,,,,,,,,,,,,,,,,
3378,variation,100815,,"PANTALONA CARIBE LISA - AMARELO NEON",-1,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"149,9",,,,,,,100814,,,,,,0,,Cor,"AMARELO NEON",,0,,,,,,,,,,,,,,,,,,,,
3379,variation,100819,,"PANTALONA CARIBE LISA - ROSA",-1,0,visible,,,,,taxable,parent,0,0,,0,0,300,21,21,5,0,,,"149,9",,,,,,,100814,,,,,,0,,Cor,ROSA,,0,,,,,,,,,,,,,,,,,,,,
3949,variable,100001,,"Bermuda Athletic",1,0,visible,,"Short Meia Coxa com Alta compressão – Liberdade e Estilo para Seus Treinos 🏃‍♀️✨\n\nPensado para oferecer o máximo de conforto e funcionalidade, esse short é ideal para corrida, treinos intensos ou até mesmo para o dia a dia!\n\nDestaques da peça:\n\n* Comprimento meia coxa, perfeito para quem busca cobertura sem perder a liberdade de movimento\n* Tecido tecnológico com proteção UV 50+, garantindo segurança contra os raios solares durante atividades ao ar livre\n* Quatro bolsos funcionais – dois de cada lado – ideais para carregar celular, chaves, documentos ou gel de energia\n* Silicone interno no cós, que mantém a peça firme no lugar durante a prática esportiva, sem enrolar ou escorregar\n* Modelagem que não dobra nas pernas, proporcionando conforto total e liberdade de movimento\n* Estampa exclusiva e diferenciada, que une estilo e atitude\n\nTabela de medidas:\n \nP veste 36 e 38",,,taxable,,1,,,0,0,0.3,21,21,5,1,,,,Shorts,"Linha Premium",,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-22.jpg, https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-22.jpg, https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-24.jpg",,,,,,,,,0,,Tamanho,"P, G, M",1,0,Cor,"MARROM E ROSA, BEGE E VERDE",1,0,,no,no,no,percentage,,,sync-and-show,no,"a:2:{i:0;a:3:{s:5:""title"";s:7:""Medidas"";s:2:""id"";s:7:""medidas"";s:7:""content"";s:265:""Abaixo preparamos uma tabela de medidas geral para você que já sabe suas medidas:

<img class=""wp-image-5137 aligncenter"" src=""https://sejasuamodafit.com.br/wp-content/uploads/2024/06/seu-look-perfeito-esta-aqui-4-300x298.png"" alt="""" width=""367"" height=""365"" />"";}i:1;a:3:{s:5:""title"";s:8:""Cuidados"";s:2:""id"";s:8:""cuidados"";s:7:""content"";s:678:""Aqui na Seja Sua nossas peças são separadas com muito amor e carinho, além disso buscamos usar somente peças de
de alta qualidade visando a durabilidade do produto.
Siga abaixo as instruções para que sua peça seja preservada e que você possa usá-la durante muito tempo.

<img class=""wp-image-5122 aligncenter"" src=""https://sejasuamodafit.com.br/wp-content/uploads/2024/06/lavagem-1-1-300x202.jpg"" alt="""" width=""425"" height=""286"" />

Importante:
As cores dos produtos podem sofrer variações de acordo com a tela do seu monitor ou celular, além de fatores como edição, iluminação durante ensaio com luz natural ou artificial e lote de tecidos do fabricante."";}}",synced,approved,1722286746,,,
